22-09-07 14:21:53.392 - INFO: Namespace(aux_learning_rate=0.001, basepoint=None, batch_size=8, checkpoint=None, clip_max_norm=1.0, config=None, cuda=True, dataset='/home/qororo606/flicker', epochs=500, experiment='MS_q5', gpu_id=0, learning_rate=0.0001, lmbda=0.025, lsq=False, metrics='mse', model='ms-relu', num_workers=4, patch_size=(256, 256), pretrain=False, quality=5, save=True, seed=None, test_batch_size=1)
22-09-07 14:21:53.392 - INFO: MSReLU(
  (entropy_bottleneck): EntropyBottleneck(
    (likelihood_lower_bound): LowerBound()
  )
  (g_a): Sequential(
    (0): Conv2d(3, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (5): ReLU()
    (6): Conv2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (g_s): Sequential(
    (0): ConvTranspose2d(320, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (5): ReLU()
    (6): ConvTranspose2d(192, 3, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
  )
  (h_a): Sequential(
    (0): Conv2d(320, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (h_s): Sequential(
    (0): ConvTranspose2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(320, 480, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): Conv2d(480, 640, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (gaussian_conditional): GaussianConditional(
    (likelihood_lower_bound): LowerBound()
    (lower_bound_scale): LowerBound()
  )
)
22-09-07 14:21:53.394 - INFO: Learning rate: 0.0001
22-09-07 14:21:59.755 - INFO: Train epoch 0: [    0/16574 (0%)] Loss: 319.1825 | MSE loss: 0.1961 | Bpp loss: 0.4490 | Aux loss: 7917.46
22-09-07 14:22:06.049 - INFO: Train epoch 0: [  800/16574 (5%)] Loss: 28.1007 | MSE loss: 0.0168 | Bpp loss: 0.7749 | Aux loss: 7877.13
22-09-07 14:22:12.480 - INFO: Train epoch 0: [ 1600/16574 (10%)] Loss: 43.4236 | MSE loss: 0.0260 | Bpp loss: 1.1231 | Aux loss: 7830.14
22-09-07 14:22:19.038 - INFO: Train epoch 0: [ 2400/16574 (14%)] Loss: 19.5954 | MSE loss: 0.0115 | Bpp loss: 0.8563 | Aux loss: 7795.05
22-09-07 14:22:25.243 - INFO: Train epoch 0: [ 3200/16574 (19%)] Loss: 14.0859 | MSE loss: 0.0081 | Bpp loss: 0.9022 | Aux loss: 7750.97
22-09-07 14:22:31.635 - INFO: Train epoch 0: [ 4000/16574 (24%)] Loss: 10.0380 | MSE loss: 0.0056 | Bpp loss: 0.9956 | Aux loss: 7708.41
22-09-07 14:22:37.886 - INFO: Train epoch 0: [ 4800/16574 (29%)] Loss: 16.5984 | MSE loss: 0.0096 | Bpp loss: 0.9468 | Aux loss: 7674.39
22-09-07 14:22:44.217 - INFO: Train epoch 0: [ 5600/16574 (34%)] Loss: 18.5228 | MSE loss: 0.0108 | Bpp loss: 0.9941 | Aux loss: 7615.48
22-09-07 14:22:50.269 - INFO: Train epoch 0: [ 6400/16574 (39%)] Loss: 24.7279 | MSE loss: 0.0146 | Bpp loss: 0.9512 | Aux loss: 7559.38
22-09-07 14:22:57.120 - INFO: Train epoch 0: [ 7200/16574 (43%)] Loss: 17.1888 | MSE loss: 0.0100 | Bpp loss: 0.8895 | Aux loss: 7503.95
22-09-07 14:23:03.638 - INFO: Train epoch 0: [ 8000/16574 (48%)] Loss: 7.1498 | MSE loss: 0.0039 | Bpp loss: 0.8422 | Aux loss: 7443.86
22-09-07 14:23:09.913 - INFO: Train epoch 0: [ 8800/16574 (53%)] Loss: 13.3986 | MSE loss: 0.0076 | Bpp loss: 0.9894 | Aux loss: 7384.62
22-09-07 14:23:16.121 - INFO: Train epoch 0: [ 9600/16574 (58%)] Loss: 16.3748 | MSE loss: 0.0095 | Bpp loss: 0.8510 | Aux loss: 7323.26
22-09-07 14:23:22.099 - INFO: Train epoch 0: [10400/16574 (63%)] Loss: 7.2640 | MSE loss: 0.0040 | Bpp loss: 0.7954 | Aux loss: 7270.79
22-09-07 14:23:28.853 - INFO: Train epoch 0: [11200/16574 (68%)] Loss: 12.8739 | MSE loss: 0.0073 | Bpp loss: 1.0375 | Aux loss: 7213.22
22-09-07 14:23:35.078 - INFO: Train epoch 0: [12000/16574 (72%)] Loss: 14.0624 | MSE loss: 0.0081 | Bpp loss: 0.9403 | Aux loss: 7151.01
